userId,movieId,rating,timestamp
389,44,3,1247264151
389,43,5,1247264192
390,31,3,1247264457
390,34,5,987895819
390,32,4,987456968
390,36,2,987456968
390,30,5,987457052
391,31,4,987456848
391,34,5,987457086
391,32,5,987895819
391,36,3,987456818
391,30,3,987456818
392,68,4,987456968
392,69,4,987456818
392,70,3,987456818
392,66,5,987457007
392,65,5,987895952
393,22,5,987895720
393,21,4,987895651
393,24,4,987895902
393,23,4,987895902
394,74,3,987895952
394,73,4,987895902
394,72,4,987895902
394,75,4,987895720
394,71,5,987895952
395,39,4,987896183
395,18,4,987895651
395,38,4,987895582
395,42,4,987895651
396,22,4,987895952
396,21,4,987895902
396,24,4,987895651
396,23,4,987895720
397,22,2,835441653
397,21,2,835441989
397,24,2,835441168
397,23,2,835441394
398,22,2,835441168
398,21,2,835441186
398,24,2,835441133
398,23,2,835441295
399,22,5,835441371
399,21,5,835441107
399,24,3,835440977
399,23,4,835441012
400,22,5,835441371
400,21,3,835441042
400,24,3,835441168
400,23,5,835441239
401,22,5,835441107
401,21,4,835440978
401,24,5,835441042
401,23,4,835441239
402,45,5,835441066
402,44,5,835441012
402,43,5,835441686
403,45,5,835441239
403,44,5,835441210
403,43,5,835441620
404,45,2,835441328
404,44,5,835441729
404,43,2,835441066
405,45,5,835442201
405,44,4,835441812
405,43,5,835441578
406,45,5,835441262
406,44,5,835441672
406,43,4,835441558
407,77,5,835441347
407,76,5,835442007
407,41,4,835441371
408,77,5,835441415
408,76,5,835441794
408,41,4,835441558
409,77,5,835441239
409,76,5,835441451
409,41,4,835440977
410,77,5,835440976
410,76,5,835441086
410,41,5,835441431
411,77,5,835442447
411,76,5,1510577970
411,41,5,1299424916
412,87,5,1510571970
412,85,5,1299424840
412,82,5,1299424762
412,83,5,1299425021
412,86,5,1510571946
413,74,4,1510571962
413,73,4,1510571877
413,72,4,1510571866
413,75,4,1299425002
413,71,4,1510571873
414,87,5,1510577958
414,85,5,1510571982
414,82,5,1510577985
414,83,4,1510572012
414,86,4,1510578088
415,87,5,1510572881
415,85,5,1299425064
415,82,5,1510571941
415,83,5,1510572645
415,86,5,1510571989
416,87,5,1510572775
416,85,5,1510572653
416,82,5,1510572684
416,83,5,1510572646
416,86,5,1510572001
417,87,4,1510571953
417,85,5,1299425144
417,82,5,1510572660
417,83,5,1510572798
417,86,2,1299424890
418,87,3,1299424826
418,85,3,1510572060
418,82,5,1510572114
418,83,5,1510571984
418,86,3,1510578011
419,87,5,1510578050
419,85,5,1299425040
419,82,5,1299424998
419,83,5,1510572005
419,86,4,1510571744
420,87,5,1510571764
420,85,4,1510571751
420,82,4,1510572872
420,83,4,1510571747
420,86,5,1510571747
